ID,Symptoms/Question,Disease Prediction,Recommended Medicines,Advice
257,slow wound healing in feet,Diabetic Complication,Glucose Control,"Daily foot care needed"
258,tingling in feet and hands,Diabetic Neuropathy,Vitamin B Complex,"Control sugar levels"
259,blurred vision with high sugar,Diabetes,Blood Sugar Control,"Check sugar levels"
260,excessive hunger and sweating,Hypoglycemia,Glucose Intake,"Eat something sweet immediately"
261,extreme thirst and dry mouth,High Blood Sugar,Glucose Control,"Drink water and test sugar"
262,chest pain spreading to left arm,Heart Attack,Emergency Care,"Call emergency services"
263,breathlessness while lying flat,Heart Failure,Medical Evaluation,"Sleep with head elevated"
264,heavy sweating with chest discomfort,Heart Attack Warning,Emergency Care,"Go to hospital immediately"
265,frequent dizziness and headache,High Blood Pressure,Antihypertensives,"Reduce salt intake"
266,rapid breathing with high sugar,Diabetic Ketoacidosis,Emergency Care,"Immediate hospital treatment"
267,loss of consciousness in diabetic patient,Severe Hypoglycemia,Emergency Glucose,"Seek emergency help"
268,feeling tired after mild activity,Heart Weakness,Medical Evaluation,"Consult cardiologist"
269,pain in chest after heavy meal,Acid Reflux vs Heart Issue,Medical Evaluation,"Do not ignore chest pain"
270,swollen face and legs,Fluid Retention,Diuretics,"Check heart and kidney function"
271,frequent night urination,Diabetes or Prostate Issue,Medical Evaluation,"Consult doctor"
272,irritability and sweating,Low Blood Sugar,Glucose Tablets,"Check sugar immediately"
273,headache and blurred vision,Hypertensive Crisis,Emergency Care,"Immediate BP control needed"
274,weak pulse and cold sweat,Shock,Emergency Care,"Call emergency services"
275,breathlessness with chest heaviness,Cardiac Problem,Emergency Evaluation,"Go to hospital"
276,shortness of breath while resting,Breathing Difficulty,Medical Evaluation,"Seek medical attention"
277,continuous dry cough,Lung Irritation,Cough Suppressants,"Avoid smoke and dust"
278,cough with blood in sputum,Lung Infection,Emergency Evaluation,"Go to hospital immediately"
279,wheezing sound while breathing,Asthma Exacerbation,Inhaler,"Avoid triggers"
280,breathing difficulty at night,Sleep Apnea,Medical Evaluation,"Sleep on side and consult doctor"
281,chest tightness with cough,Bronchial Spasm,Inhaler,"Use inhaler as prescribed"
282,rapid breathing and anxiety,Hyperventilation,Calming Techniques,"Slow deep breathing"
283,cough with thick green mucus,Chest Infection,Antibiotics,"Complete antibiotic course"
284,breathing pain while coughing,Pleurisy,Pain Relievers,"Rest and consult doctor"
285,frequent breathlessness after mild work,Lung Weakness,Medical Evaluation,"Avoid exertion"
286,night cough in child,Childhood Asthma,Inhaler,"Consult pediatrician"
287,breathlessness with fever,Pneumonia,Antibiotics,"Seek medical treatment"
288,difficulty breathing in dusty place,Allergic Asthma,Inhaler,"Avoid allergens"
289,chest pain while breathing,Costochondritis,Pain Relievers,"Apply warm compress"
290,whistling noise in chest,Airway Narrowing,Bronchodilators,"Use inhaler"
291,breathlessness after climbing few steps,Low Lung Capacity,Medical Evaluation,"Pulmonary tests needed"
292,cough worsening at night,Post Nasal Drip,Antihistamines,"Elevate head while sleeping"
293,short breath after long sitting,Poor Lung Circulation,Deep Breathing,"Do breathing exercises"
294,feeling unable to take deep breath,Anxiety Related Breathing,Relaxation Therapy,"Practice breathing techniques"
295,persistent cough for weeks,Chronic Bronchitis,Medical Evaluation,"Avoid smoking"
296,burning chest sensation while breathing,Airway Inflammation,Anti inflammatory meds,"Consult doctor"
297,breathing difficulty after smoke exposure,Smoke Inhalation,Medical Evaluation,"Get oxygen support if needed"
298,chest congestion with rattling sound,Chest Infection,Expectorants,"Drink warm fluids"
299,short breath during sleep,Sleep Related Breathing Disorder,Medical Evaluation,"Sleep study advised"
300,breathing stops briefly during sleep,Obstructive Sleep Apnea,CPAP Therapy,"Weight management helps"
301,lower abdominal pain during periods,Menstrual Cramps,Pain Relievers,"Use hot water bag"
302,irregular periods,Hormonal Imbalance,Hormone Therapy,"Consult gynecologist"
303,heavy bleeding during periods,Menorrhagia,Iron Supplements,"Medical evaluation required"
304,missed periods,Pregnancy or Hormonal Issue,Pregnancy Test,"Consult doctor"
305,painful periods every month,Dysmenorrhea,Pain Relievers,"Regular exercise helps"
306,white vaginal discharge with itching,Vaginal Infection,Antifungal Tablets,"Maintain hygiene"
307,pelvic pain after periods,Endometriosis,Medical Evaluation,"Consult gynecologist"
308,breast pain before periods,Premenstrual Syndrome,Pain Relievers,"Wear supportive bra"
309,lumps in breast,Breast Lump,Medical Evaluation,"Breast exam needed"
310,frequent urination during pregnancy,Pregnancy Symptom,No Medicine,"Normal but consult doctor"
311,nausea and vomiting in pregnancy,Morning Sickness,Antiemetics,"Eat small frequent meals"
312,swollen feet in pregnancy,Pregnancy Edema,Leg Elevation,"Avoid standing long time"
313,lower back pain in pregnancy,Pregnancy Strain,Pain Relievers,"Use pregnancy pillow"
314,itching in private parts,Vaginal Infection,Antifungal Cream,"Keep area dry"
315,pain during intercourse,Dyspareunia,Medical Evaluation,"Consult gynecologist"
316,hot flashes and sweating,Menopause,Hormone Therapy,"Wear light clothing"
317,mood swings before periods,PMS,Multivitamins,"Regular sleep and exercise"
318,delay in periods with stress,Stress Related Amenorrhea,Stress Management,"Relaxation needed"
319,lower abdominal pain with fever,Pelvic Infection,Antibiotics,"Seek medical care"
320,breast milk leakage when not pregnant,Hormonal Disorder,Medical Evaluation,"Hormone tests required"
321,pain in lower abdomen after urination,Urinary Infection,Antibiotics,"Drink plenty of water"
322,spotting between periods,Hormonal Issue,Medical Evaluation,"Consult gynecologist"
323,itchy rash under breasts,Skin Fungal Infection,Antifungal Powder,"Keep area dry"
324,vaginal dryness,Menopause Related,Moisturizing Gel,"Consult doctor"
325,lower back pain with missed periods,Possible Pregnancy,Medical Evaluation,"Pregnancy test advised"
326,fever in child with cold,Common Viral Infection,Paracetamol,"Keep child hydrated"
327,child not eating properly,Poor Appetite,Multivitamins,"Offer small frequent meals"
328,frequent crying with ear pulling,Ear Infection,Antibiotics,"Consult pediatrician"
329,diarrhea in toddler,Stomach Infection,ORS,"Prevent dehydration"
330,child coughing at night,Childhood Asthma,Inhaler,"Avoid dust exposure"
331,skin rashes in baby,Allergic Rash,Calamine Lotion,"Keep skin clean and dry"
332,vomiting after feeding,Indigestion in Baby,Antiemetic,"Feed slowly"
333,child tired and pale,Anemia in Child,Iron Supplements,"Improve diet"
334,runny nose and sneezing in child,Common Cold,Cetirizine,"Warm fluids help"
335,high fever with chills in child,Bacterial Infection,Antibiotics,"Seek medical care"
336,itching in scalp of child,Head Lice,Anti lice Lotion,"Wash bedding in hot water"
337,red eyes with discharge in child,Conjunctivitis,Antibiotic Eye Drops,"Avoid touching eyes"
338,stomach pain in school child,Indigestion,Antacids,"Avoid junk food"
339,child wheezing while breathing,Bronchiolitis,Medical Evaluation,"Hospital care may be needed"
340,frequent urination in child,Urinary Infection,Antibiotics,"Encourage fluids"
341,delayed growth in child,Growth Delay,Nutritional Supplements,"Consult pediatrician"
342,child scratching skin a lot,Allergic Dermatitis,Antihistamines,"Identify allergens"
343,child complaining of headache,Dehydration or Infection,Paracetamol,"Give fluids and rest"
344,child fainting suddenly,Low Blood Sugar,Emergency Care,"Immediate medical attention"
345,child having seizures,Fever Seizure,Emergency Care,"Rush to hospital"
346,child not sleeping at night,Sleep Disturbance,No Medicine,"Maintain sleep routine"
347,child vomiting with fever,Gastroenteritis,ORS,"Prevent dehydration"
348,swollen glands in child neck,Infection,Antibiotics,"Consult pediatrician"
349,child complaining of leg pain,Growing Pains,Pain Relievers,"Gentle massage helps"
350,child refusing to walk,Limb Injury,Medical Evaluation,"Check for injury"
351,fall with severe leg pain,Bone Fracture,Emergency Care,"Do not move affected area"
352,twisted ankle while walking,Ankle Sprain,Pain Relievers,"Apply ice and rest"
353,cut on finger with bleeding,Minor Cut,Antiseptic,"Clean and bandage wound"
354,head hit with dizziness,Head Injury,Medical Evaluation,"Go to hospital"
355,road accident with body pain,Trauma Injury,Emergency Care,"Call ambulance immediately"
356,deep wound with heavy bleeding,Severe Bleeding,Emergency Care,"Apply pressure and rush to hospital"
357,burn injury from hot water,Scald Burn,Burn Ointment,"Cool with running water"
358,electric shock injury,Electric Injury,Emergency Care,"Seek immediate medical help"
359,fall from height,Major Trauma,Emergency Care,"Do not move patient"
360,knife cut with deep wound,Laceration,Stitches Required,"Go to emergency room"
361,object stuck in eye,Eye Injury,Emergency Care,"Do not rub eye"
362,hit on chest with pain,Chest Injury,Medical Evaluation,"Check for internal injury"
363,twisted knee with swelling,Knee Injury,Pain Relievers,"Apply ice and rest"
364,hit on head and vomiting,Concussion,Emergency Care,"Immediate medical attention"
365,chemical spill on skin,Chemical Burn,Emergency Care,"Rinse with plenty of water"
366,dog bite wound,Animal Bite,Anti Rabies Vaccine,"Wash and go to hospital"
367,insect sting with swelling,Allergic Reaction,Antihistamines,"Seek help if severe"
368,broken tooth after fall,Dental Trauma,Emergency Dental Care,"Visit dentist immediately"
369,foreign object in ear,Foreign Body Ear,Medical Removal,"Do not insert tools"
370,slipped and back pain,Spinal Injury,Medical Evaluation,"Avoid movement"
371,glass cut on foot,Deep Cut,Antiseptic and Stitches,"Clean and consult doctor"
372,hit by heavy object,Crush Injury,Emergency Care,"Rush to hospital"
373,smoke inhalation in fire,Smoke Inhalation,Emergency Oxygen,"Seek urgent medical care"
374,bleeding from nose after accident,Facial Injury,Medical Evaluation,"Apply pressure and go to hospital"
375,child swallowed object,Foreign Body Ingestion,Emergency Care,"Immediate hospital visit"
376,stomach pain after meals,Indigestion,Antacids,"Eat slowly and avoid spicy food"
377,burning pain in stomach,Acidity,Omeprazole,"Avoid oily and fried food"
378,stomach pain with vomiting,Gastritis,Antiemetics,"Take light food and rest"
379,loose motions after eating outside,Food Poisoning,ORS,"Stay hydrated"
380,stomach cramps with gas,Gas Trouble,Simethicone,"Avoid carbonated drinks"
381,feeling full quickly while eating,Indigestion,Probiotics,"Eat small frequent meals"
382,upper stomach pain with nausea,Peptic Ulcer,Antacids,"Avoid alcohol and spicy food"
383,stomach pain with black stools,Gastrointestinal Bleeding,Emergency Care,"Go to hospital immediately"
384,stomach bloating after every meal,Bloating,Probiotics,"Avoid junk food"
385,pain on empty stomach,Acid Ulcer,Antacids,"Do not skip meals"
386,stomach pain with fever,Stomach Infection,Antibiotics,"Consult doctor"
387,frequent loose stools,Irritable Bowel Syndrome,Antispasmodics,"Avoid trigger foods"
388,stomach pain relieved after passing gas,Gas Pain,Simethicone,"Walk after meals"
389,abdominal pain with constipation,Constipation,Isabgol,"Increase fiber intake"
390,feeling nauseous in morning,Acidity or Pregnancy,Medical Evaluation,"Consult doctor if persists"
391,stomach pain after dairy food,Lactose Intolerance,Lactase Tablets,"Avoid milk products"
392,frequent stomach upset,Weak Digestion,Probiotics,"Improve diet habits"
393,stomach pain with vomiting blood,Severe Gastric Bleed,Emergency Care,"Immediate hospital visit"
394,acid coming into mouth,GERD,Omeprazole,"Do not lie down after meals"
395,stomach pain with weight loss,Serious Digestive Disorder,Medical Evaluation,"Consult gastroenterologist"
396,frequent stomach noises,Gas Trouble,Simethicone,"Avoid carbonated drinks"
397,stomach tightness after stress,Stress Induced Gastritis,Antacids,"Manage stress"
398,stomach pain on right side,Appendicitis,Emergency Surgery,"Go to hospital immediately"
399,stomach pain with yellow eyes,Liver Disorder,Medical Evaluation,"Liver function test needed"
400,abdominal swelling with pain,Fluid in Abdomen,Medical Evaluation,"Consult doctor"
401,stomach pain after spicy food,Acid Reflux,Antacids,"Avoid spicy meals"
402,frequent heartburn,GERD,Proton Pump Inhibitors,"Avoid late night eating"
403,stomach pain with diarrhea and fever,Intestinal Infection,Antibiotics,"Seek medical care"
404,stomach pain after alcohol intake,Gastritis,Antacids,"Avoid alcohol"
405,sharp stomach pain suddenly,Acute Abdominal Pain,Emergency Evaluation,"Immediate hospital visit"
406,frequent dizziness and imbalance,Vertigo,Antivertigo Medicines,"Avoid sudden head movement"
407,numbness in one side of body,Stroke Warning,Emergency Care,"Go to hospital immediately"
408,frequent headaches with nausea,Migraine,Sumatriptan,"Avoid bright lights"
409,tingling in hands and feet,Nerve Damage,Vitamin B Complex,"Control blood sugar"
410,loss of balance while walking,Nervous System Disorder,Medical Evaluation,"Neurology check required"
411,hand tremors while resting,Tremor Disorder,Medical Evaluation,"Avoid caffeine"
412,confusion and memory loss,Neurological Disorder,Medical Evaluation,"Brain tests needed"
413,weakness in arms and legs,Neuromuscular Disorder,Medical Evaluation,"Physiotherapy may help"
414,face drooping on one side,Stroke,Emergency Care,"Immediate hospital visit"
415,slurred speech suddenly,Stroke,Emergency Care,"Call ambulance"
416,frequent fainting episodes,Syncope,Medical Evaluation,"Heart and brain tests"
417,severe headache with vomiting,Brain Infection,Emergency Care,"Urgent treatment required"
418,pain behind eyes with headache,Sinus or Migraine,Pain Relievers,"Steam inhalation helps"
419,loss of coordination,Brain Disorder,Medical Evaluation,"MRI may be needed"
420,jerking movements of body,Seizure Disorder,Antiepileptic Drugs,"Consult neurologist"
421,tingling in face,Nerve Irritation,Vitamin B Complex,"Avoid stress"
422,difficulty speaking clearly,Speech Disorder,Medical Evaluation,"Speech therapy advised"
423,blurred vision with headache,Brain Pressure,Medical Evaluation,"Immediate scan required"
424,weak grip strength,Nerve Compression,Medical Evaluation,"Physiotherapy needed"
425,frequent forgetfulness,Memory Disorder,Medical Evaluation,"Cognitive tests required"
426,pain shooting down leg,Sciatica,Pain Relievers,"Avoid heavy lifting"
427,neck pain with arm numbness,Cervical Nerve Compression,Pain Relievers,"Neck exercises helpful"
428,loss of consciousness briefly,Blackout,Medical Evaluation,"Heart and brain check"
429,facial muscle twitching,Nerve Spasm,Vitamin Supplements,"Reduce stress"
430,head injury with confusion,Concussion,Emergency Care,"Hospital observation needed"
431,burning while urinating,Urinary Tract Infection,Antibiotics,"Drink plenty of water"
432,blood in urine,Hematuria,Medical Evaluation,"Urgent urine tests"
433,frequent urination at night,Kidney or Diabetes Issue,Medical Evaluation,"Check sugar and kidneys"
434,lower back pain near kidneys,Kidney Stone,Pain Relievers,"Drink more fluids"
435,cloudy urine with odor,Urinary Infection,Antibiotics,"Complete medication"
436,swelling around eyes,Fluid Retention,Kidney Disorder Treatment,"Consult nephrologist"
437,foamy urine,Protein in Urine,Medical Evaluation,"Kidney function test"
438,inability to pass urine,Urinary Retention,Emergency Care,"Catheter may be needed"
439,pain while urinating with fever,Severe UTI,Antibiotics,"Hospital treatment"
440,frequent urge to urinate,Overactive Bladder,Bladder Relaxants,"Avoid caffeine"
441,sharp back pain radiating to groin,Kidney Stone,Pain Relievers,"Imaging needed"
442,reduced urine output,Kidney Failure,Emergency Care,"Immediate medical help"
443,swelling in feet and face,Nephrotic Syndrome,Medical Evaluation,"Kidney specialist needed"
444,itching with kidney problem,Chronic Kidney Disease,Medical Management,"Dialysis if severe"
445,urine leakage,Urinary Incontinence,Bladder Training,"Pelvic exercises help"
446,burning and itching in urine passage,Urethritis,Antibiotics,"Maintain hygiene"
447,back pain with blood in urine,Kidney Stone,Medical Evaluation,"Ultrasound needed"
448,frequent urinary infections,Recurrent UTI,Preventive Antibiotics,"Drink more water"
449,difficulty starting urine,Prostate Enlargement,Alpha Blockers,"Urology consult"
450,smelly urine,Urinary Infection,Antibiotics,"Hydration important"
451,abdominal pain with urine issues,Urinary Tract Disorder,Medical Evaluation,"Imaging advised"
452,pain after urination,Bladder Infection,Antibiotics,"Complete course"
453,urine retention after surgery,Post Surgical Complication,Catheterization,"Doctor monitoring"
454,fever with kidney pain,Kidney Infection,Antibiotics,"Hospital care required"
455,swelling with high bp,Kidney Related Hypertension,Antihypertensives,"Kidney tests needed"
456,constant worrying thoughts,Anxiety Disorder,Anti anxiety meds,"Practice relaxation"
457,feeling sad most of the day,Depression,Antidepressants,"Counseling helpful"
458,panic attacks with breathlessness,Panic Disorder,Anti anxiety meds,"Breathing exercises"
459,lack of interest in activities,Depression,Medical Evaluation,"Psychiatric consult"
460,trouble sleeping every night,Chronic Insomnia,Sleep Aids,"Maintain sleep routine"
461,feeling hopeless and tired,Depressive Disorder,Antidepressants,"Therapy advised"
462,irritability and anger issues,Stress Disorder,Stress Management,"Counseling helpful"
463,fear in social situations,Social Anxiety,Anti anxiety meds,"Gradual exposure therapy"
464,poor concentration and memory,Stress Related Cognitive Issue,Medical Evaluation,"Reduce workload"
465,overthinking and restlessness,Generalized Anxiety Disorder,Anti anxiety meds,"Meditation helps"
466,feeling worthless,Depression,Emergency Evaluation,"Seek mental health support"
467,sudden mood changes,Bipolar Disorder,Medical Evaluation,"Psychiatric treatment"
468,nightmares and fear,PTSD,Trauma Therapy,"Counseling required"
469,loss of appetite due to stress,Stress Disorder,Multivitamins,"Regular meals needed"
470,excessive fear of illness,Health Anxiety,Behavioral Therapy,"Limit symptom searching"
471,feeling detached from reality,Dissociative Disorder,Medical Evaluation,"Psychiatric consult"
472,frequent crying spells,Emotional Distress,Counseling,"Talk to support person"
473,unable to relax,Chronic Stress,Stress Reduction,"Yoga and therapy"
474,panic feeling in crowded places,Agoraphobia,Anti anxiety meds,"Gradual exposure"
475,loss of motivation,Depression,Medical Evaluation,"Professional counseling"
476,thinking about self harm,Mental Health Crisis,Emergency Care,"Immediate psychiatric help"
477,constant fear and tension,Anxiety Disorder,Anti anxiety meds,"Therapy recommended"
478,feeling empty inside,Emotional Disorder,Medical Evaluation,"Psychotherapy needed"
479,mental exhaustion,Burnout Syndrome,Rest and Counseling,"Reduce workload"
480,loss of sleep due to stress,Stress Induced Insomnia,Sleep Therapy,"Relaxation techniques"
481,knee pain while walking,Osteoarthritis,Pain Relievers,"Weight control helps"
482,shoulder pain while lifting arm,Rotator Cuff Injury,Pain Relievers,"Physiotherapy needed"
483,stiff joints in morning,Arthritis,Pain Relievers,"Regular exercises help"
484,back pain after lifting weight,Muscle Strain,Pain Relievers,"Avoid heavy work"
485,neck pain after long phone use,Text Neck Syndrome,Pain Relievers,"Posture correction"
486,joint swelling and redness,Joint Inflammation,Anti inflammatory meds,"Rest joint"
487,hip pain while walking,Hip Arthritis,Pain Relievers,"Physiotherapy helps"
488,cracking sounds in joints,Joint Degeneration,Medical Evaluation,"Exercise advised"
489,heel pain in morning,Plantar Fasciitis,Pain Relievers,"Foot stretches helpful"
490,painful wrist movement,Tendonitis,Pain Relievers,"Rest wrist"
491,back stiffness in young adult,Ankylosing Spondylitis,Medical Evaluation,"Physiotherapy required"
492,joint pain after fever,Post Viral Arthritis,Pain Relievers,"Rest and fluids"
493,knee swelling after fall,Joint Injury,Medical Evaluation,"X-ray may be needed"
494,shoulder stiffness,Frozen Shoulder,Physiotherapy,"Regular exercises needed"
495,pain in fingers joints,Rheumatoid Arthritis,Anti inflammatory meds,"Consult rheumatologist"
496,back pain with tingling legs,Spinal Nerve Compression,Medical Evaluation,"MRI advised"
497,joint pain in cold weather,Arthritis Flare,Pain Relievers,"Keep joints warm"
498,foot pain while standing long,Foot Strain,Pain Relievers,"Use cushioned footwear"
499,swollen painful joints,Gout Attack,Pain Relievers,"Avoid high protein food"
500,limited joint movement,Joint Contracture,Physiotherapy,"Regular stretching"
501,pain near collar bone,Muscle Injury,Pain Relievers,"Rest affected area"
502,elbow pain while gripping,Tennis Elbow,Pain Relievers,"Avoid repetitive strain"
503,back pain with posture issue,Postural Back Pain,Physiotherapy,"Correct sitting posture"
504,joint pain with fever,Infectious Arthritis,Emergency Care,"Immediate treatment needed"
505,hip pain after long sitting,Hip Joint Stiffness,Exercises,"Frequent movement helps"
